Loaded vocabulary. Size: 4627
gpt-2-131-4627-50-1-1-100-30
n_params 30598750
number of parameters: 30.60M
model GPT(
  (layers): ModuleDict(
    (wte): Embedding(4627, 50)
    (attn_stimulus): StimulusSelfAttention()
    (dropout): Dropout(p=0.1, inplace=False)
    (ln): LayerNorm((50,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=50, out_features=200, bias=True)
    (fc2): Linear(in_features=200, out_features=200, bias=True)
    (proj): Linear(in_features=200, out_features=50, bias=True)
    (act): ReLU()
    (lm_head): Linear(in_features=6550, out_features=4627, bias=False)
  )
)
Model loaded

0it [00:00, ?it/s]
1it [00:11, 11.74s/it]
2it [00:16,  7.68s/it]
3it [00:21,  6.55s/it]
4it [00:26,  5.89s/it]
5it [00:32,  5.84s/it]
176it [15:43,  5.44s/it]
177it [15:48,  5.45s/it]
178it [15:54,  5.54s/it]
179it [16:00,  5.67s/it]
180it [16:05,  5.62s/it]
181it [16:11,  5.66s/it]
182it [16:16,  5.55s/it]
183it [16:22,  5.49s/it]
184it [16:27,  5.43s/it]
185it [16:32,  5.27s/it]
186it [16:37,  5.34s/it]
187it [16:42,  5.28s/it]
188it [16:48,  5.25s/it]
189it [16:53,  5.23s/it]
190it [16:58,  5.18s/it]
191it [17:03,  5.18s/it]
192it [17:08,  5.18s/it]
193it [17:13,  5.18s/it]
194it [17:19,  5.31s/it]
195it [17:24,  5.17s/it]
196it [17:26,  4.37s/it]
197it [17:35,  5.65s/it]
198it [17:40,  5.60s/it]
199it [17:46,  5.59s/it]
200it [17:52,  5.63s/it]
201it [17:58,  5.71s/it]
202it [18:03,  5.47s/it]
203it [18:08,  5.34s/it]
204it [18:13,  5.48s/it]
205it [18:19,  5.46s/it]
206it [18:24,  5.45s/it]
207it [18:29,  5.34s/it]
208it [18:35,  5.39s/it]
209it [18:40,  5.32s/it]
210it [18:45,  5.13s/it]
211it [18:50,  5.24s/it]
212it [18:55,  5.15s/it]
213it [19:00,  5.19s/it]
214it [19:06,  5.26s/it]
215it [19:11,  5.25s/it]
216it [19:16,  5.25s/it]
217it [19:21,  5.13s/it]
218it [19:26,  4.96s/it]
219it [19:31,  5.00s/it]
220it [19:36,  4.95s/it]
221it [19:41,  5.11s/it]
222it [19:46,  5.02s/it]
223it [19:51,  4.96s/it]
224it [19:56,  4.94s/it]
225it [20:02,  5.31s/it]
226it [20:07,  5.20s/it]
227it [20:12,  5.13s/it]
228it [20:17,  5.08s/it]
229it [20:22,  5.23s/it]
230it [20:27,  5.18s/it]
231it [20:33,  5.24s/it]
232it [20:38,  5.22s/it]
233it [20:43,  5.12s/it]
234it [20:48,  5.19s/it]
235it [20:53,  5.09s/it]
236it [20:58,  5.19s/it]
237it [21:04,  5.30s/it]
238it [21:09,  5.31s/it]
239it [21:14,  5.20s/it]
240it [21:19,  5.06s/it]
241it [21:25,  5.18s/it]
242it [21:29,  5.04s/it]
243it [21:34,  4.92s/it]
244it [21:39,  5.12s/it]
245it [21:45,  5.27s/it]
246it [21:50,  5.28s/it]
247it [21:55,  5.11s/it]
248it [22:00,  5.17s/it]
249it [22:05,  5.10s/it]
250it [22:11,  5.14s/it]
251it [22:16,  5.17s/it]
252it [22:21,  5.21s/it]
253it [22:27,  5.27s/it]
254it [22:32,  5.23s/it]
255it [22:37,  5.36s/it]
256it [22:42,  5.30s/it]
257it [22:47,  5.21s/it]
258it [22:53,  5.44s/it]
259it [22:59,  5.47s/it]
260it [23:03,  5.14s/it]
261it [23:09,  5.22s/it]
262it [23:14,  5.22s/it]
263it [23:19,  5.14s/it]
264it [23:24,  5.04s/it]
265it [23:29,  5.05s/it]
266it [23:34,  5.14s/it]
267it [23:39,  5.18s/it]
268it [23:45,  5.20s/it]
269it [23:50,  5.19s/it]
270it [23:55,  5.08s/it]
271it [24:00,  5.04s/it]
272it [24:05,  5.00s/it]
273it [24:10,  5.15s/it]
274it [24:15,  5.20s/it]
275it [24:20,  5.04s/it]
276it [24:25,  5.01s/it]
277it [24:30,  5.00s/it]
278it [24:35,  5.11s/it]
279it [24:41,  5.20s/it]
280it [24:47,  5.38s/it]
281it [24:52,  5.42s/it]
282it [24:57,  5.42s/it]
283it [25:03,  5.34s/it]
284it [25:08,  5.30s/it]
285it [25:13,  5.25s/it]
286it [25:18,  5.33s/it]
287it [25:25,  5.55s/it]
288it [25:30,  5.39s/it]
289it [25:35,  5.29s/it]
290it [25:40,  5.28s/it]
291it [25:45,  5.27s/it]
292it [25:50,  5.20s/it]
293it [25:56,  5.26s/it]
294it [26:00,  5.17s/it]
295it [26:07,  5.60s/it]
296it [26:13,  5.55s/it]
297it [26:18,  5.47s/it]
298it [26:23,  5.29s/it]
299it [26:28,  5.27s/it]
300it [26:34,  5.44s/it]
301it [26:40,  5.67s/it]
302it [26:45,  5.48s/it]
303it [26:51,  5.59s/it]
304it [26:56,  5.50s/it]
305it [27:01,  5.39s/it]
306it [27:06,  5.33s/it]
307it [27:12,  5.37s/it]
308it [27:17,  5.26s/it]
309it [27:22,  5.26s/it]
310it [27:27,  5.16s/it]
311it [27:32,  5.11s/it]
312it [27:37,  5.05s/it]
313it [27:42,  4.98s/it]
314it [27:47,  5.17s/it]
315it [27:53,  5.23s/it]
316it [27:58,  5.14s/it]
317it [28:01,  4.68s/it]
318it [28:08,  5.42s/it]
319it [28:14,  5.36s/it]
320it [28:18,  5.19s/it]
321it [28:24,  5.29s/it]
322it [28:30,  5.37s/it]
323it [28:35,  5.27s/it]
324it [28:40,  5.24s/it]
325it [28:45,  5.18s/it]
326it [28:50,  5.29s/it]
327it [28:56,  5.50s/it]
328it [29:02,  5.44s/it]
329it [29:07,  5.38s/it]
330it [29:13,  5.47s/it]
331it [29:19,  5.64s/it]
332it [29:25,  5.74s/it]
333it [29:30,  5.56s/it]
334it [29:35,  5.47s/it]
335it [29:40,  5.33s/it]
336it [29:47,  5.79s/it]
337it [29:52,  5.69s/it]
338it [29:58,  5.57s/it]
339it [30:03,  5.56s/it]
340it [30:09,  5.78s/it]
341it [30:15,  5.66s/it]
342it [30:21,  5.70s/it]
343it [30:26,  5.66s/it]
344it [30:32,  5.72s/it]
345it [30:37,  5.63s/it]
346it [30:43,  5.62s/it]
347it [30:49,  5.58s/it]
348it [30:55,  5.72s/it]
349it [31:00,  5.49s/it]
350it [31:05,  5.61s/it]
351it [31:11,  5.73s/it]
352it [31:17,  5.73s/it]
353it [31:22,  5.52s/it]
354it [31:28,  5.47s/it]
355it [31:33,  5.39s/it]
356it [31:38,  5.46s/it]
357it [31:44,  5.48s/it]
358it [31:49,  5.43s/it]
359it [31:55,  5.58s/it]
360it [32:01,  5.62s/it]
361it [32:06,  5.62s/it]
362it [32:12,  5.48s/it]
363it [32:17,  5.45s/it]
364it [32:22,  5.41s/it]
365it [32:28,  5.42s/it]
366it [32:33,  5.39s/it]
367it [32:38,  5.37s/it]
368it [32:44,  5.38s/it]
369it [32:49,  5.43s/it]
370it [32:54,  5.27s/it]
371it [32:59,  5.22s/it]
372it [33:04,  5.12s/it]
373it [33:09,  5.12s/it]
374it [33:15,  5.14s/it]
375it [33:20,  5.19s/it]
376it [33:24,  4.90s/it]
377it [33:31,  5.57s/it]
378it [33:37,  5.60s/it]
379it [33:42,  5.56s/it]
380it [33:47,  5.40s/it]
381it [33:53,  5.32s/it]
382it [33:59,  5.61s/it]
383it [34:04,  5.51s/it]
384it [34:07,  4.85s/it]
385it [34:15,  5.59s/it]
386it [34:20,  5.48s/it]
387it [34:25,  5.42s/it]
388it [34:30,  5.35s/it]
389it [34:36,  5.49s/it]
390it [34:41,  5.28s/it]
391it [34:46,  5.11s/it]
392it [34:51,  5.21s/it]
393it [34:56,  5.19s/it]
394it [35:01,  5.14s/it]
395it [35:07,  5.24s/it]
396it [35:12,  5.31s/it]
397it [35:17,  5.26s/it]
398it [35:22,  5.20s/it]
399it [35:27,  5.06s/it]
400it [35:32,  5.06s/it]
401it [35:38,  5.19s/it]
402it [35:42,  4.92s/it]
403it [35:47,  4.96s/it]
404it [35:52,  4.96s/it]
405it [35:57,  4.81s/it]
406it [36:01,  4.82s/it]
407it [36:06,  4.80s/it]
408it [36:11,  4.81s/it]
409it [36:16,  5.01s/it]
410it [36:22,  5.06s/it]
411it [36:27,  5.17s/it]
412it [36:29,  4.33s/it]
413it [36:38,  5.70s/it]
414it [36:44,  5.56s/it]
415it [36:49,  5.45s/it]
416it [36:54,  5.37s/it]
417it [36:59,  5.24s/it]
418it [37:05,  5.54s/it]
419it [37:08,  4.69s/it]
420it [37:16,  5.63s/it]
421it [37:21,  5.42s/it]
422it [37:26,  5.40s/it]
423it [37:31,  5.33s/it]
424it [37:36,  5.28s/it]
425it [37:42,  5.34s/it]
426it [37:47,  5.28s/it]
427it [37:52,  5.21s/it]
428it [37:57,  5.25s/it]
429it [38:02,  5.16s/it]
430it [38:08,  5.20s/it]
431it [38:13,  5.31s/it]
432it [38:18,  5.30s/it]
433it [38:24,  5.29s/it]
434it [38:29,  5.24s/it]
435it [38:34,  5.16s/it]
436it [38:39,  5.19s/it]
437it [38:44,  5.17s/it]
438it [38:49,  5.10s/it]
439it [38:56,  5.64s/it]
440it [39:01,  5.52s/it]
441it [39:06,  5.36s/it]
442it [39:11,  5.28s/it]
443it [39:16,  5.02s/it]
444it [39:21,  5.04s/it]
445it [39:26,  5.01s/it]
446it [39:31,  5.00s/it]
447it [39:36,  5.02s/it]
448it [39:41,  4.99s/it]
449it [39:45,  4.93s/it]
450it [39:51,  5.05s/it]
451it [39:56,  5.06s/it]
452it [40:01,  4.98s/it]
453it [40:06,  5.08s/it]
454it [40:11,  5.10s/it]
455it [40:16,  5.06s/it]
456it [40:21,  5.06s/it]
457it [40:26,  5.01s/it]
458it [40:31,  5.14s/it]
459it [40:37,  5.18s/it]
460it [40:41,  5.01s/it]
461it [40:46,  5.04s/it]
462it [40:52,  5.05s/it]
463it [40:56,  4.92s/it]
464it [41:01,  4.99s/it]
465it [41:06,  5.02s/it]
466it [41:12,  5.27s/it]
467it [41:17,  5.20s/it]
468it [41:23,  5.36s/it]
469it [41:28,  5.34s/it]
470it [41:33,  5.27s/it]
471it [41:39,  5.26s/it]
472it [41:44,  5.19s/it]
473it [41:49,  5.09s/it]
474it [41:53,  5.02s/it]
475it [41:58,  4.94s/it]
476it [42:03,  4.91s/it]
477it [42:08,  4.97s/it]
478it [42:13,  5.06s/it]
479it [42:18,  4.98s/it]
480it [42:24,  5.12s/it]
481it [42:29,  5.14s/it]
482it [42:34,  5.12s/it]
483it [42:39,  5.06s/it]
484it [42:44,  5.22s/it]
485it [42:49,  5.13s/it]
486it [42:55,  5.27s/it]
487it [43:00,  5.22s/it]
488it [43:06,  5.38s/it]
489it [43:11,  5.35s/it]
490it [43:17,  5.42s/it]
491it [43:22,  5.54s/it]
492it [43:28,  5.45s/it]
493it [43:33,  5.27s/it]
494it [43:37,  5.17s/it]
495it [43:43,  5.19s/it]
496it [43:48,  5.14s/it]
497it [43:53,  5.05s/it]
498it [43:58,  5.14s/it]
499it [44:03,  5.17s/it]
500it [44:08,  5.10s/it]
501it [44:15,  5.75s/it]
502it [44:20,  5.32s/it]
503it [44:25,  5.17s/it]
504it [44:29,  5.07s/it]
505it [44:35,  5.15s/it]
506it [44:40,  5.08s/it]
507it [44:45,  5.11s/it]
508it [44:50,  5.25s/it]
509it [44:56,  5.36s/it]
510it [45:01,  5.31s/it]
511it [45:06,  5.29s/it]
512it [45:12,  5.27s/it]
513it [45:17,  5.36s/it]
514it [45:23,  5.40s/it]
515it [45:28,  5.34s/it]
516it [45:33,  5.22s/it]
517it [45:38,  5.28s/it]
518it [45:42,  4.86s/it]
519it [45:49,  5.59s/it]
520it [45:55,  5.54s/it]
521it [46:01,  5.65s/it]
522it [46:06,  5.60s/it]
523it [46:12,  5.68s/it]
524it [46:18,  5.66s/it]
525it [46:23,  5.61s/it]
526it [46:29,  5.52s/it]
527it [46:34,  5.60s/it]
528it [46:39,  5.43s/it]
529it [46:44,  5.31s/it]
530it [46:49,  5.19s/it]
531it [46:54,  5.07s/it]
532it [46:59,  5.04s/it]
533it [47:04,  5.03s/it]
534it [47:09,  5.06s/it]
535it [47:14,  5.04s/it]
536it [47:19,  5.08s/it]
537it [47:24,  5.09s/it]
538it [47:30,  5.18s/it]
539it [47:36,  5.50s/it]
540it [47:41,  5.31s/it]
541it [47:47,  5.49s/it]
542it [47:53,  5.56s/it]
543it [47:58,  5.63s/it]
544it [48:04,  5.69s/it]
545it [48:10,  5.80s/it]
546it [48:16,  5.73s/it]
547it [48:22,  5.79s/it]
548it [48:27,  5.69s/it]
549it [48:33,  5.70s/it]
550it [48:38,  5.63s/it]
551it [48:44,  5.50s/it]
552it [48:49,  5.41s/it]
553it [48:54,  5.31s/it]
554it [48:59,  5.21s/it]
555it [49:04,  5.19s/it]
556it [49:09,  5.12s/it]
557it [49:14,  5.17s/it]
558it [49:19,  5.19s/it]
559it [49:25,  5.27s/it]
560it [49:31,  5.43s/it]
561it [49:36,  5.48s/it]
562it [49:42,  5.53s/it]
563it [49:48,  5.53s/it]
564it [49:53,  5.62s/it]
565it [49:59,  5.58s/it]
566it [50:04,  5.60s/it]
567it [50:09,  5.43s/it]
568it [50:15,  5.48s/it]
569it [50:20,  5.36s/it]
570it [50:26,  5.41s/it]
571it [50:33,  5.88s/it]
572it [50:38,  5.65s/it]
573it [50:43,  5.56s/it]
574it [50:49,  5.51s/it]
575it [50:54,  5.42s/it]
576it [50:58,  5.18s/it]
577it [51:03,  5.06s/it]
578it [51:08,  5.10s/it]
579it [51:11,  4.48s/it]
580it [51:19,  5.28s/it]
581it [51:24,  5.21s/it]
582it [51:28,  5.08s/it]
583it [51:33,  5.03s/it]
584it [51:38,  4.97s/it]
585it [51:43,  4.96s/it]
586it [51:48,  4.92s/it]
587it [51:53,  4.84s/it]
588it [51:58,  5.01s/it]
589it [52:04,  5.23s/it]
590it [52:10,  5.49s/it]
591it [52:15,  5.54s/it]
592it [52:20,  5.37s/it]
593it [52:26,  5.48s/it]
594it [52:32,  5.52s/it]
595it [52:37,  5.56s/it]
596it [52:44,  5.79s/it]
597it [52:49,  5.72s/it]
598it [52:55,  5.79s/it]
599it [53:01,  5.66s/it]
600it [53:06,  5.66s/it]
601it [53:13,  5.85s/it]
602it [53:17,  5.45s/it]
603it [53:23,  5.45s/it]
604it [53:28,  5.33s/it]
605it [53:33,  5.32s/it]
606it [53:38,  5.34s/it]
607it [53:43,  5.30s/it]
608it [53:49,  5.31s/it]
609it [53:54,  5.36s/it]
610it [54:00,  5.43s/it]
611it [54:05,  5.35s/it]
612it [54:10,  5.22s/it]
613it [54:15,  5.19s/it]
614it [54:20,  5.21s/it]
615it [54:25,  5.18s/it]
616it [54:31,  5.29s/it]
617it [54:36,  5.27s/it]
618it [54:41,  5.27s/it]
619it [54:47,  5.28s/it]
620it [54:52,  5.24s/it]
621it [54:57,  5.32s/it]
622it [55:03,  5.35s/it]
623it [55:08,  5.39s/it]
624it [55:14,  5.38s/it]
625it [55:19,  5.47s/it]
626it [55:25,  5.57s/it]
627it [55:30,  5.50s/it]
628it [55:36,  5.55s/it]
629it [55:42,  5.54s/it]
630it [55:47,  5.48s/it]
631it [55:53,  5.64s/it]
632it [55:58,  5.47s/it]
633it [56:03,  5.27s/it]
634it [56:08,  5.32s/it]
635it [56:14,  5.28s/it]
636it [56:19,  5.20s/it]
637it [56:20,  4.05s/it]
638it [56:20,  2.87s/it]
638it [56:20,  5.30s/it]
---------------------------------------------------------
%% Epoch 0 loss: 1424.08056640625

Accuracy: [(0, 0), (10, 0), (20, 0), (30, 0), (40, 0), (50, 0), (60, 0), (70, 0), (80, 0), (90, 0), (100, 0), (110, 0), (120, 0), (130, 0), (140, 0), (150, 0), (160, 0), (170, 0), (180, 0), (190, 0), (200, 0), (210, 0), (220, 0), (230, 0), (240, 0), (250, 0), (260, 0), (270, 0), (280, 0), (290, 0), (300, 0), (310, 0), (320, 0), (330, 0), (340, 0), (350, 0), (360, 0), (370, 0), (380, 0), (390, 0), (400, 0), (410, 0), (420, 0), (430, 0), (440, 0), (450, 0), (460, 0), (470, 0), (480, 0), (490, 0), (500, 0), (510, 0), (520, 0), (530, 0), (540, 0), (550, 0), (560, 0), (570, 0), (580, 0), (590, 0), (600, 0), (610, 0), (620, 0), (630, 0)]
---------------------------------------------------------


0it [00:00, ?it/s]
1it [00:11, 11.27s/it]
2it [00:16,  7.79s/it]
3it [00:21,  6.65s/it]
4it [00:26,  5.95s/it]
5it [00:32,  5.87s/it]
6it [00:38,  5.81s/it]
7it [00:43,  5.77s/it]
8it [00:49,  5.61s/it]
9it [00:54,  5.51s/it]
10it [01:00,  5.54s/it]
11it [01:04,  5.24s/it]
12it [01:09,  5.21s/it]
13it [01:14,  5.12s/it]
14it [01:19,  5.14s/it]
15it [01:25,  5.27s/it]
16it [01:30,  5.15s/it]
17it [01:34,  4.97s/it]
18it [01:39,  5.01s/it]
19it [01:45,  5.09s/it]
20it [01:49,  4.97s/it]
21it [01:55,  5.01s/it]
22it [01:59,  4.92s/it]
23it [02:04,  4.73s/it]
24it [02:10,  5.19s/it]
25it [02:15,  5.08s/it]
26it [02:19,  4.94s/it]
27it [02:24,  4.87s/it]
28it [02:29,  4.97s/it]
29it [02:34,  5.04s/it]
30it [02:40,  5.09s/it]
31it [02:45,  5.06s/it]
32it [02:50,  5.10s/it]
33it [02:55,  5.05s/it]
34it [03:00,  5.11s/it]
35it [03:05,  5.07s/it]
36it [03:10,  5.06s/it]
37it [03:15,  4.99s/it]
38it [03:19,  4.84s/it]
39it [03:24,  4.90s/it]
40it [03:29,  4.84s/it]
41it [03:34,  4.87s/it]
42it [03:39,  4.91s/it]
43it [03:44,  5.06s/it]
44it [03:49,  5.07s/it]
45it [03:55,  5.14s/it]
46it [03:59,  5.01s/it]
47it [04:04,  4.97s/it]
48it [04:09,  4.98s/it]
49it [04:15,  5.08s/it]
50it [04:20,  5.12s/it]
51it [04:25,  5.04s/it]
52it [04:30,  5.12s/it]
53it [04:35,  5.10s/it]
54it [04:40,  5.14s/it]
55it [04:45,  4.97s/it]
56it [04:50,  5.13s/it]
57it [04:56,  5.24s/it]
58it [05:02,  5.48s/it]
59it [05:08,  5.58s/it]
60it [05:14,  5.72s/it]
61it [05:19,  5.68s/it]
62it [05:24,  5.49s/it]
63it [05:30,  5.44s/it]
64it [05:35,  5.40s/it]
65it [05:40,  5.29s/it]
66it [05:45,  5.31s/it]
67it [05:50,  5.00s/it]
68it [05:56,  5.54s/it]
69it [06:02,  5.61s/it]
70it [06:08,  5.63s/it]
71it [06:13,  5.47s/it]
72it [06:19,  5.61s/it]
73it [06:24,  5.49s/it]
74it [06:30,  5.46s/it]
75it [06:35,  5.45s/it]
76it [06:41,  5.54s/it]
77it [06:46,  5.35s/it]
78it [06:50,  5.10s/it]
79it [06:55,  5.12s/it]
80it [07:00,  5.10s/it]
81it [07:05,  5.03s/it]
82it [07:10,  5.02s/it]
83it [07:15,  5.03s/it]
84it [07:21,  5.10s/it]
85it [07:27,  5.38s/it]
86it [07:32,  5.31s/it]
87it [07:37,  5.38s/it]
88it [07:43,  5.36s/it]
89it [07:48,  5.35s/it]
90it [07:54,  5.43s/it]
91it [07:59,  5.30s/it]
92it [08:04,  5.37s/it]
93it [08:10,  5.44s/it]
94it [08:15,  5.42s/it]
95it [08:20,  5.42s/it]
96it [08:26,  5.39s/it]
97it [08:31,  5.37s/it]
98it [08:37,  5.39s/it]
99it [08:42,  5.31s/it]
100it [08:47,  5.23s/it]
101it [08:53,  5.40s/it]
102it [08:57,  5.15s/it]
103it [09:03,  5.33s/it]
104it [09:09,  5.44s/it]
105it [09:14,  5.37s/it]
106it [09:19,  5.45s/it]
107it [09:25,  5.55s/it]
108it [09:31,  5.57s/it]
109it [09:37,  5.70s/it]
110it [09:42,  5.66s/it]
111it [09:48,  5.68s/it]
112it [09:53,  5.58s/it]
113it [09:59,  5.49s/it]
114it [10:04,  5.49s/it]
115it [10:10,  5.55s/it]
116it [10:16,  5.63s/it]
117it [10:21,  5.60s/it]
118it [10:26,  5.49s/it]
119it [10:32,  5.46s/it]
120it [10:38,  5.60s/it]
121it [10:44,  5.65s/it]
122it [10:49,  5.58s/it]
123it [10:54,  5.54s/it]
124it [10:59,  5.41s/it]
125it [11:06,  5.67s/it]
126it [11:11,  5.63s/it]
127it [11:16,  5.47s/it]
128it [11:22,  5.46s/it]
129it [11:27,  5.41s/it]
130it [11:33,  5.56s/it]
131it [11:39,  5.62s/it]
132it [11:43,  5.32s/it]
133it [11:48,  5.13s/it]
134it [11:53,  5.12s/it]
135it [11:58,  5.09s/it]
136it [12:04,  5.16s/it]
137it [12:08,  5.05s/it]
138it [12:14,  5.10s/it]
139it [12:19,  5.26s/it]
140it [12:25,  5.32s/it]
141it [12:31,  5.53s/it]
142it [12:36,  5.51s/it]
143it [12:42,  5.47s/it]
144it [12:47,  5.54s/it]
145it [12:53,  5.55s/it]
146it [12:59,  5.62s/it]
147it [13:04,  5.58s/it]
148it [13:10,  5.60s/it]
149it [13:15,  5.50s/it]
150it [13:21,  5.51s/it]
151it [13:26,  5.57s/it]
152it [13:32,  5.50s/it]
153it [13:37,  5.59s/it]
154it [13:43,  5.48s/it]
155it [13:48,  5.53s/it]
156it [13:54,  5.60s/it]
157it [14:00,  5.60s/it]
158it [14:05,  5.57s/it]
159it [14:09,  5.14s/it]
160it [14:16,  5.56s/it]
161it [14:21,  5.57s/it]
162it [14:28,  5.77s/it]
163it [14:33,  5.78s/it]
164it [14:39,  5.68s/it]
165it [14:44,  5.61s/it]
166it [14:50,  5.49s/it]
167it [14:55,  5.43s/it]
168it [15:00,  5.50s/it]
169it [15:06,  5.63s/it]
170it [15:11,  5.33s/it]
171it [15:18,  5.74s/it]
172it [15:24,  5.75s/it]
173it [15:29,  5.57s/it]
